Driver,Car,LapNumber,LapTime,Stint,TyreCompound,Timestamp
VER,RB20,1,91.88,1,Medium,2026-04-05 14:01:31
VER,RB20,2,91.823,1,Medium,2026-04-05 14:03:03
VER,RB20,3,91.938,1,Medium,2026-04-05 14:04:35
VER,RB20,4,92.063,1,Medium,2026-04-05 14:06:08
VER,RB20,5,91.872,1,Medium,2026-04-05 14:07:39
VER,RB20,6,91.892,1,Medium,2026-04-05 14:09:11
VER,RB20,7,92.13,1,Medium,2026-04-05 14:10:44
VER,RB20,8,92.052,1,Medium,2026-04-05 14:12:16
VER,RB20,9,91.924,1,Medium,2026-04-05 14:13:47
VER,RB20,10,92.065,1,Medium,2026-04-05 14:15:20
VER,RB20,11,91.964,1,Medium,2026-04-05 14:16:51
VER,RB20,12,91.984,1,Medium,2026-04-05 14:18:23
VER,RB20,13,92.089,1,Medium,2026-04-05 14:19:57
VER,RB20,14,91.85,1,Medium,2026-04-05 14:21:25
VER,RB20,15,91.893,1,Medium,2026-04-05 14:22:58
VER,RB20,16,92.053,1,Medium,2026-04-05 14:24:32
VER,RB20,17,92.018,1,Medium,2026-04-05 14:26:04
VER,RB20,18,92.198,1,Medium,2026-04-05 14:27:39
VER,RB20,19,92.071,1,Medium,2026-04-05 14:29:09
VER,RB20,20,92.031,1,Medium,2026-04-05 14:30:40
VER,RB20,21,91.988,2,Hard,2026-04-05 14:32:11
VER,RB20,22,91.797,2,Hard,2026-04-05 14:33:39
VER,RB20,23,91.844,2,Hard,2026-04-05 14:35:12
VER,RB20,24,91.677,2,Hard,2026-04-05 14:36:40
VER,RB20,25,91.795,2,Hard,2026-04-05 14:38:14
VER,RB20,26,91.885,2,Hard,2026-04-05 14:39:49
VER,RB20,27,91.746,2,Hard,2026-04-05 14:41:17
VER,RB20,28,91.941,2,Hard,2026-04-05 14:42:54
VER,RB20,29,91.836,2,Hard,2026-04-05 14:44:23
VER,RB20,30,91.885,2,Hard,2026-04-05 14:45:56
VER,RB20,31,91.86,2,Hard,2026-04-05 14:47:27
VER,RB20,32,92.166,2,Hard,2026-04-05 14:49:09
VER,RB20,33,91.954,2,Hard,2026-04-05 14:50:34
VER,RB20,34,91.841,2,Hard,2026-04-05 14:52:02
VER,RB20,35,92.079,2,Hard,2026-04-05 14:53:42
VER,RB20,36,91.845,2,Hard,2026-04-05 14:55:06
VER,RB20,37,92.029,2,Hard,2026-04-05 14:56:45
VER,RB20,38,91.781,2,Hard,2026-04-05 14:58:07
VER,RB20,39,91.869,2,Hard,2026-04-05 14:59:42
VER,RB20,40,92.064,2,Hard,2026-04-05 15:01:22
VER,RB20,41,91.924,3,Soft,2026-04-05 15:02:48
VER,RB20,42,91.891,3,Soft,2026-04-05 15:04:19
VER,RB20,43,91.891,3,Soft,2026-04-05 15:05:51
VER,RB20,44,91.904,3,Soft,2026-04-05 15:07:23
VER,RB20,45,91.798,3,Soft,2026-04-05 15:08:50
VER,RB20,46,91.924,3,Soft,2026-04-05 15:10:28
VER,RB20,47,91.99,3,Soft,2026-04-05 15:12:03
VER,RB20,48,92.207,3,Soft,2026-04-05 15:13:45
VER,RB20,49,92.156,3,Soft,2026-04-05 15:15:15
VER,RB20,50,91.938,3,Soft,2026-04-05 15:16:36
VER,RB20,51,92.224,3,Soft,2026-04-05 15:18:23
VER,RB20,52,92.174,3,Soft,2026-04-05 15:19:53
VER,RB20,53,92.174,3,Soft,2026-04-05 15:21:25
